

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Dec 04 00:01:37 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F688 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1955  00D6  3001               	movlw	1
  1956  00D7  07F0               	addwf	f_int@txState,f
  1957  00D8  30FF               	movlw	-1
  1958  00D9  0770               	addwf	f_int@txState,w
  1959  00DA  00F5               	movwf	??_f_int
  1960  00DB  3011               	movlw	17
  1961  00DC  0275               	subwf	??_f_int,w
  1962  00DD  1803               	skipnc
  1963  00DE  28F1               	goto	i1l999
  1964                           
  1965                           ;SUP_func.c: 170: {
  1966                           ;SUP_func.c: 171: if(tx_data[17-txState] < 0xFF)
  1967  00DF  0370               	decf	f_int@txState,w
  1968  00E0  3AFF               	xorlw	255
  1969  00E1  3E11               	addlw	17
  1970  00E2  3E36               	addlw	(low (_tx_data| 0))& (0+255)
  1971  00E3  0084               	movwf	4
  1972  00E4  1383               	bcf	3,7	;select IRP bank0
  1973  00E5  0A00               	incf	0,w
  1974  00E6  1903               	btfsc	3,2
  1975  00E7  28EF               	goto	i1l997
  1976                           
  1977                           ;SUP_func.c: 172: TXREG = tx_data[17-txState];
  1978  00E8  0370               	decf	f_int@txState,w
  1979  00E9  3AFF               	xorlw	255
  1980  00EA  3E11               	addlw	17
  1981  00EB  3E36               	addlw	(low (_tx_data| 0))& (0+255)
  1982  00EC  0084               	movwf	4
  1983  00ED  0800               	movf	0,w
  1984  00EE  28F6               	goto	L3
  1985  00EF                     i1l997:	
  1986                           
  1987                           ;SUP_func.c: 173: else
  1988                           ;SUP_func.c: 174: TXREG = 0xFE;
  1989  00EF  30FE               	movlw	254
  1990  00F0  28F6               	goto	L3
  1991  00F1                     i1l999:	
  1992                           ;SUP_func.c: 175: }
  1993                           
  1994                           
  1995                           ;SUP_func.c: 176: else if(txState == 18)
  1996  00F1  3012               	movlw	18
  1997  00F2  0670               	xorwf	f_int@txState,w
  1998  00F3  1D03               	btfss	3,2
  1999  00F4  28F8               	goto	i1l1003
  2000                           
  2001                           ;SUP_func.c: 177: {
  2002                           ;SUP_func.c: 178: TXREG = 0xFF;
  2003  00F5  30FF               	movlw	255
  2004  00F6                     L3:	
  2005  00F6  0095               	movwf	21	;volatile
  2006                           
  2007                           ;SUP_func.c: 179: }
  2008  00F7  28FA               	goto	i1l102
  2009  00F8                     i1l1003:	
  2010                           
  2011                           ;SUP_func.c: 188: else
  2012                           ;SUP_func.c: 189: {
  2013                           ;SUP_func.c: 190: tx_running = 0;
  2014  00F8  01F3               	clrf	_tx_running
  2015                           
  2016                           ;SUP_func.c: 191: txState = 0;
  2017  00F9  01F0               	clrf	f_int@txState
  2018  00FA                     i1l102:	
  2019  00FA  0879               	movf	??_f_int+4,w
  2020  00FB  00FF               	movwf	127
  2021  00FC  0878               	movf	??_f_int+3,w
  2022  00FD  008A               	movwf	10
  2023  00FE  0877               	movf	??_f_int+2,w
  2024  00FF  0084               	movwf	4
  2025  0100  0E76               	swapf	(??_f_int+1)^(0+-128),w
  2026  0101  0083               	movwf	3
  2027  0102  0EFE               	swapf	126,f
  2028  0103  0E7E               	swapf	126,w
  2029  0104  0009               	retfie
  2030  0105                     __end_of_f_int:	
  2031  007E                     btemp	set	126	;btemp
  2032  007E                     wtemp0	set	126
  2033                           
  2034                           	psect	intentry
  2035  0004                     __pintentry:	
  2036                           ;incstack = 0
  2037                           ; Regs used in _f_int: [wreg-fsr0h+status,2+status,0]
  2038                           
  2039  0004                     interrupt_function:	
  2040  007E                     saved_w	set	btemp
  2041  0004  00FE               	movwf	btemp
  2042  0005  0E03               	swapf	3,w
  2043  0006  00F6               	movwf	??_f_int+1
  2044  0007  0804               	movf	4,w
  2045  0008  00F7               	movwf	??_f_int+2
  2046  0009  080A               	movf	10,w
  2047  000A  00F8               	movwf	??_f_int+3
  2048  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2049  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2050  000D  087F               	movf	btemp+1,w
  2051  000E  00F9               	movwf	??_f_int+4
  2052  000F  118A  28B6         	ljmp	_f_int


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     18      58
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 18
		 -> tx_data(BANK0[18]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 18
		 -> tx_data(BANK0[18]), 

    memcpy@s1	PTR const void  size(1) Largest target is 18
		 -> anData(BANK0[18]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 18
		 -> anData(BANK0[18]), 

    sp__memcpy	PTR void  size(1) Largest target is 18
		 -> tx_data(BANK0[18]), 

    UART_send@data	PTR struct . size(1) Largest target is 18
		 -> anData(BANK0[18]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _f_int in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SUP_Oper
    _SUP_Oper->_SUP_UART_management
    _SUP_UART_management->_UART_send
    _UART_send->_memcpy
    _SUP_ADC_management->_ADC_get_value

Critical Paths under _f_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _f_int in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _f_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     715
                           _SUP_Init
                           _SUP_Oper
 ---------------------------------------------------------------------------------
 (1) _SUP_Oper                                             4     4      0     715
                                             14 BANK0      4     4      0
                 _SUP_ADC_management
                _SUP_UART_management
 ---------------------------------------------------------------------------------
 (2) _SUP_UART_management                                  1     1      0     607
                                             13 BANK0      1     1      0
                          _UART_send
 ---------------------------------------------------------------------------------
 (3) _UART_send                                            5     4      1     607
                                              8 BANK0      5     4      1
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _memcpy                                               8     5      3     435
                                              0 BANK0      8     5      3
 ---------------------------------------------------------------------------------
 (2) _SUP_ADC_management                                   1     1      0      71
                                              6 BANK0      1     1      0
                    _ADC_chan_change
                      _ADC_get_value
                     _ADC_start_conv
 ---------------------------------------------------------------------------------
 (3) _ADC_start_conv                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_get_value                                        6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_chan_change                                      2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SUP_Init                                             0     0      0       0
                           _init_adc
                            _init_io
                           _init_osc
                          _init_tmr0
                          _init_uart
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_tmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _f_int                                                5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SUP_Init
     _init_adc
     _init_io
     _init_osc
     _init_tmr0
     _init_uart
   _SUP_Oper
     _SUP_ADC_management
       _ADC_chan_change
       _ADC_get_value
       _ADC_start_conv
     _SUP_UART_management
       _UART_send
         _memcpy

 _f_int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     12      3A       3       72.5%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      44       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      44      10        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Dec 04 00:01:37 2017

                           pc 0002                   __CFG_CP$OFF 0000                            l80 00A3  
                          fsr 0004                           l616 0110                  __CFG_CPD$OFF 0000  
                         u365 014B                           fsr0 0004                           indf 0000  
                __CFG_IESO$ON 0000                          S1209 01D2         ??_SUP_UART_management 0055  
    __size_of_ADC_chan_change 000D                          l1111 004F                          l1131 0082  
                        l1115 0058                          l1053 0195                          l1127 0079  
                        l1145 00A7                          l1147 00A9                          l1095 0025  
                        l1175 013B                          l1099 002E               ?_ADC_start_conv 0075  
                        _TMR0 0001                 __CFG_FCMEN$ON 0000                          _main 0219  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 0011  
               __CFG_MCLRE$ON 0000                         ?_main 0075                 __CFG_WDTE$OFF 0000  
                       i1l102 00FA                         i1l985 00D0                         i1l979 00C9  
                       i1l997 00EF                         i1l999 00F1                         _SPBRG 0013  
                       _TXREG 0015                         _f_int 00B6            __size_of_UART_send 001E  
             __end_of_init_io 0207   __size_of_SUP_ADC_management 0095                         pclath 000A  
            __end_of_SUP_Init 01AF                         status 0003              __end_of_SUP_Oper 015C  
                       wtemp0 007E               __initialization 0013                  __end_of_main 0220  
                      ??_main 005A                        ?_f_int 0075                        _ADRESH 001E  
                      _ADRESL 009E                        i1l1003 00F8             ??_ADC_chan_change 0048  
              __CFG_PWRTE$OFF 0000                        _anData 0024             __end_of_UART_send 019A  
            __end_of_init_adc 01C1                        _memcpy 0105              __end_of_init_osc 0226  
                   ??_init_io 0048                        saved_w 007E       __end_of__initialization 001E  
              __pcstackCOMMON 0075                 __end_of_f_int 0105        __size_of_ADC_get_value 0020  
                   ?_SUP_Init 0075                     ?_SUP_Oper 0075                _OPTION_REGbits 0081  
            ??_ADC_start_conv 0048                       ??_f_int 0075                    __pbssBANK0 0020  
          __size_of_init_tmr0 000A            __size_of_init_uart 000E                    __pmaintext 0219  
                  __pintentry 0004                       ?_memcpy 0048   __end_of_SUP_UART_management 01D2  
                  ??_SUP_Init 0048                    ??_SUP_Oper 0056                     ?_init_adc 0075  
                   ?_init_osc 0075                 _ADC_get_value 015C               __size_of_memcpy 002C  
                     _endConv 0074                       __ptext1 0131                       __ptext2 01C1  
                     __ptext3 017C                       __ptext4 0105                       __ptext5 0021  
                     __ptext6 0226                       __ptext7 015C                       __ptext8 01EE  
                     __ptext9 019A                       _init_io 01FB             __end_of_init_tmr0 0211  
           __end_of_init_uart 01EE               _ADC_chan_change 01EE    __end_of_SUP_ADC_management 00B6  
                     _tx_data 0036                       clrloop0 0212          end_of_initialization 001E  
                     memcpy@d 004D                       memcpy@n 0049                       memcpy@s 004E  
              ?_ADC_get_value 0048                    ??_init_adc 0048                    ??_init_osc 0048  
    ADC_chan_change@ANChannel 0049                     _RCSTAbits 0017                     _PORTAbits 0005  
                   _UART_send 017C                     _TRISAbits 0085                     _TRISCbits 0087  
                   _TXSTAbits 0016                    _tx_running 0073                  _emission_rdy 0072  
     __end_of_ADC_chan_change 01FB                   _BAUDCTLbits 0011                    ?_UART_send 0050  
              __end_of_memcpy 0131           start_initialization 0013             __size_of_SUP_Init 0015  
           __size_of_SUP_Oper 002B               ??_ADC_get_value 004A                      ??_memcpy 004B  
                 __pbssCOMMON 0070                     ___latbits 0001                 __pcstackBANK0 0048  
        ADC_get_value@ANvalue 004C        SUP_Oper@latchSequencer 0056             __size_of_init_adc 0012  
           __size_of_init_osc 0006              ?_ADC_chan_change 0075                   ??_UART_send 0051  
                   __pswtext1 01D2                      ?_init_io 0075                  f_int@txState 0070  
              __size_of_f_int 004F                     _init_tmr0 0207                     _init_uart 01E0  
__size_of_SUP_UART_management 0011             interrupt_function 0004       __size_of_ADC_start_conv 0005  
                   clear_ram0 0211                      _PIE1bits 008C            _SUP_ADC_management 0021  
                    _PIR1bits 000C    SUP_ADC_management@sequence 0071           ?_SUP_ADC_management 0075  
                  _ADCON0bits 001F                    _ADCON1bits 009F                      _SUP_Init 019A  
                    _SUP_Oper 0131                    ?_init_tmr0 0075                    ?_init_uart 0075  
        ??_SUP_ADC_management 004E                     memcpy@tmp 004C                 UART_send@data 0054  
               UART_send@size 0050              __size_of_init_io 000C                      __ptext10 01E0  
                    __ptext11 0207                      __ptext12 0220                      __ptext13 01FB  
                    __ptext14 01AF                      __ptext15 00B6                      _compteur 0020  
                    _init_adc 01AF                 __size_of_main 0007                      _init_osc 0220  
                  _INTCONbits 000B                      memcpy@d1 004F                      memcpy@s1 0048  
                 ??_init_tmr0 0048                   ??_init_uart 0048                      intlevel1 0000  
       __end_of_ADC_get_value 017C                _ADC_start_conv 0226                    _OSCCONbits 008F  
         _SUP_UART_management 01C1          ?_SUP_UART_management 0075        __end_of_ADC_start_conv 022B  
          __CFG_FOSC$INTOSCIO 0000  
